@relation pacman-weka.filters.unsupervised.attribute.Discretize-V-B10-M-1.0-R1-1

@attribute directionChosen {UP,RIGHT,DOWN,LEFT}
@attribute mazeIndex {'\'(-inf-0.3]\'','\'(0.3-0.6]\'','\'(0.6-0.9]\'','\'(0.9-1.2]\'','\'(1.2-1.5]\'','\'(1.5-1.8]\'','\'(1.8-2.1]\'','\'(2.1-2.4]\'','\'(2.4-2.7]\'','\'(2.7-inf)\''}
@attribute currentLevel {'\'(-inf-0.7]\'','\'(0.7-1.4]\'','\'(1.4-2.1]\'','\'(2.1-2.8]\'','\'(2.8-3.5]\'','\'(3.5-4.2]\'','\'(4.2-4.9]\'','\'(4.9-5.6]\'','\'(5.6-6.3]\'','\'(6.3-inf)\''}
@attribute pacmanPosition {'\'(-inf-137.8]\'','\'(137.8-275.6]\'','\'(275.6-413.4]\'','\'(413.4-551.2]\'','\'(551.2-689]\'','\'(689-826.8]\'','\'(826.8-964.6]\'','\'(964.6-1102.4]\'','\'(1102.4-1240.2]\'','\'(1240.2-inf)\''}
@attribute pacmanLivesLeft {1,2,3}
@attribute currentScore {'\'(-inf-2246]\'','\'(2246-4492]\'','\'(4492-6738]\'','\'(6738-8984]\'','\'(8984-11230]\'','\'(11230-13476]\'','\'(13476-15722]\'','\'(15722-17968]\'','\'(17968-20214]\'','\'(20214-inf)\''}
@attribute totalGameTime {'\'(-inf-1318.5]\'','\'(1318.5-2637]\'','\'(2637-3955.5]\'','\'(3955.5-5274]\'','\'(5274-6592.5]\'','\'(6592.5-7911]\'','\'(7911-9229.5]\'','\'(9229.5-10548]\'','\'(10548-11866.5]\'','\'(11866.5-inf)\''}
@attribute currentLevelTime {'\'(-inf-200.8]\'','\'(200.8-401.6]\'','\'(401.6-602.4]\'','\'(602.4-803.2]\'','\'(803.2-1004]\'','\'(1004-1204.8]\'','\'(1204.8-1405.6]\'','\'(1405.6-1606.4]\'','\'(1606.4-1807.2]\'','\'(1807.2-inf)\''}
@attribute numOfPillsLeft {'\'(-inf-24.9]\'','\'(24.9-48.8]\'','\'(48.8-72.7]\'','\'(72.7-96.6]\'','\'(96.6-120.5]\'','\'(120.5-144.4]\'','\'(144.4-168.3]\'','\'(168.3-192.2]\'','\'(192.2-216.1]\'','\'(216.1-inf)\''}
@attribute numOfPowerPillsLeft {0,1,2,3,4}
@attribute isBlinkyEdible {TRUE,FALSE}
@attribute isInkyEdible {TRUE,FALSE}
@attribute isPinkyEdible {TRUE,FALSE}
@attribute isSueEdible {TRUE,FALSE}
@attribute blinkyDist {'\'(-inf-19.9]\'','\'(19.9-40.8]\'','\'(40.8-61.7]\'','\'(61.7-82.6]\'','\'(82.6-103.5]\'','\'(103.5-124.4]\'','\'(124.4-145.3]\'','\'(145.3-166.2]\'','\'(166.2-187.1]\'','\'(187.1-inf)\''}
@attribute inkyDist {'\'(-inf-16.6]\'','\'(16.6-34.2]\'','\'(34.2-51.8]\'','\'(51.8-69.4]\'','\'(69.4-87]\'','\'(87-104.6]\'','\'(104.6-122.2]\'','\'(122.2-139.8]\'','\'(139.8-157.4]\'','\'(157.4-inf)\''}
@attribute pinkyDist {'\'(-inf-18.3]\'','\'(18.3-37.6]\'','\'(37.6-56.9]\'','\'(56.9-76.2]\'','\'(76.2-95.5]\'','\'(95.5-114.8]\'','\'(114.8-134.1]\'','\'(134.1-153.4]\'','\'(153.4-172.7]\'','\'(172.7-inf)\''}
@attribute sueDist {'\'(-inf-18.6]\'','\'(18.6-38.2]\'','\'(38.2-57.8]\'','\'(57.8-77.4]\'','\'(77.4-97]\'','\'(97-116.6]\'','\'(116.6-136.2]\'','\'(136.2-155.8]\'','\'(155.8-175.4]\'','\'(175.4-inf)\''}
@attribute blinkyDir {UP,RIGHT,DOWN,LEFT}
@attribute inkyDir {UP,RIGHT,DOWN,LEFT}
@attribute pinkyDir {UP,RIGHT,DOWN,LEFT}
@attribute sueDir {UP,RIGHT,DOWN,LEFT}
@attribute numberOfNodesInLevel {'\'(-inf-1301.7]\'','\'(1301.7-1310.4]\'','\'(1310.4-1319.1]\'','\'(1319.1-1327.8]\'','\'(1327.8-1336.5]\'','\'(1336.5-1345.2]\'','\'(1345.2-1353.9]\'','\'(1353.9-1362.6]\'','\'(1362.6-1371.3]\'','\'(1371.3-inf)\''}
@attribute numberOfTotalPillsInLevel {'\'(-inf-222]\'','\'(222-224]\'','\'(224-226]\'','\'(226-228]\'','\'(228-230]\'','\'(230-232]\'','\'(232-234]\'','\'(234-236]\'','\'(236-238]\'','\'(238-inf)\''}
@attribute numberOfTotalPowerPillsInLevel {'\'All\''}

@data
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(689-826.8]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(689-826.8]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(689-826.8]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(56.9-76.2]\'','\'(-inf-18.6]\'',DOWN,DOWN,UP,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,LEFT,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(551.2-689]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(144.4-168.3]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
RIGHT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',LEFT,LEFT,LEFT,LEFT,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
UP,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(413.4-551.2]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
LEFT,'\'(2.7-inf)\'','\'(2.8-3.5]\'','\'(275.6-413.4]\'',2,'\'(8984-11230]\'','\'(5274-6592.5]\'','\'(401.6-602.4]\'','\'(120.5-144.4]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(-inf-19.9]\'','\'(16.6-34.2]\'','\'(37.6-56.9]\'','\'(-inf-18.6]\'',DOWN,DOWN,DOWN,DOWN,'\'(1301.7-1310.4]\'','\'(232-234]\'','\'All\''
